TIME,REGION,CITY,DISTRICT,POSTCODE,SITENAME,CARRIER_NAME,BAND_NUMBER,MRBTS_ID,MRBTS_NAME,LNBTS_ID,LNBTS_NAME,LNCEL_ID,RACH stp att,RACH Stp Completion SR,Comp Cont based RACH stp SR,RRC stp att,RRC conn stp SR,E-UTRAN avg RRC conn UEs,RRC_CONNECTED_UE_AVG,E-RAB SAtt,E-UTRAN E-RAB stp SR,ERAB DR; RAN View,E-RAB Stp Att; QCI8,Inter-freq HO att,E-UTRAN Inter-Freq HO SR,E-UTRAN Intra-Freq HO SR,ATT_INTRA_ENB_HO,Intra eNB HO SR,inter eNB E-UTRAN HO SR X2,E-UTRAN avg IP sched thp DL; QCI8,E-UTRAN avg IP sched thp UL; QCI8,E-UTRAN Avg PRB usage per TTI DL,Avg PRB usage per TTI UL,PDCP SDU Volume; DL,PDCP SDU Volume; UL,ERAB Stp Att; QCI1,ERAB Stp SR; QCI1,ERAB DR; RAN View; QCI1,VoLTE traffic,DL MAC PDU VOL SCell,CA_UE_Scell_CONF_SCell_AVG,NUM_CA_UE_SERV_CELL_AVG,NUM_NON_CA_UE_SERV_CELL_AVG,Avg nbr UEs in serv cell,RLC_PDU_DL_VOL_CA_PCELL,RLC_VOL_DL_DRB_SCELL_UE,RLC_VOL_DL_SRB_DRB_NON_CA,PDCP_PDU_X2_DL_SCG,Total DL RLC Volume 1,Average CQI,Avg SINR for PUCCH,Avg SINR for PUSCH,Avg MCS PDSCH trans,Avg MCS PUSCH trans,Avg UE PWR Headroom PUSCH,LTE Interference Power (Ave PUSCH),E-UTRAN PDCP SDU DL QCI1 LR,E-UTRAN PDCP SDU UL QCI1 LR,QCI1 BLER; DL,QCI1 BLER; UL,Avg PDCP SDU Delay DL QCI1,AVG_HARQ_DELAY_QCI1_UL,Avg Latency DL,Avg UEs activ 3 SCells DL,Avg nbr UEs activ 4 Scells,Max PDCP Thr DL,Max PDCP Thr UL,RSRP_Avg,Measured_RSRP_AVE,Avg DL nonGBR IP thp CA active UEs 2 CCS,Avg DL nonGBR IP thp CA active UEs 3 CCS,Avg DL nonGBR IP thp CA active UEs 4 CCS
3/1/2024,N1,台北市,台北市-中正區,100,中正杭州富邦,L700,28,100001,100A3LN1,100001,100A3LN1,111,227799,99.23,88.2,134119,99.86,25.73,25.73,185132,99.71,0.14,115849,10730,96.52,98.63,17904,97.46,98.54,13510.39,701.95,27.72,22.52,119074.37,12145.18,156,100,0,2.79,90724983.63,2739.99,4952.47,300.48,52.53,48381684,9382844,6472226,137402590,64.37,8.52,6.87,6.34,10.17,7.99,1.08,-105.9,0.22,0.91,0.24,0.84,13.79,8.97,24.11,1.09,0,210.09,32.14,-97.39243149,-97.39,12941.294,17483.411,20227.612
3/1/2024,N1,台北市,台北市-中正區,100,中正杭州富邦,L700,28,100001,100A3LN1,100001,100A3LN1,112,47420,99.32,91.16,21729,99.5,8.93,8.93,31165,99.82,0.17,19438,1583,98.74,98.76,2366,99.11,98.61,22488.48,725.61,9.57,3.74,38548.59,2087.44,35,100,1.92,0.86,59557640.46,1179.19,1980.25,72.82,20.53,20009687,6141712,756197,17838428,26.93,8.28,6.39,9.57,8.66,10.93,7.24,-105.54,0.19,1.33,0.19,0.86,8.17,4.63,22.39,0.18,0,180.59,33.13,-90.91333422,-90.91,20809.121,23855.28,44280.104
3/1/2024,N1,台北市,台北市-中正區,100,中正杭州富邦,L700,28,100001,100A3LN1,100001,100A3LN1,113,89987,99.01,88.44,37608,99.81,16.48,16.45,49393,99.56,0.45,29717,5010,82.81,99.38,13057,93.54,98.73,18493.74,917.88,21.37,17.46,87034.5,9112.76,45,100,0,0.48,112368304.2,2104.98,3587.67,141.91,37.3,38921720,11797454,827821,66506433,51.61,7.62,6.63,7.68,9.43,8.53,1.24,-104.98,0.5,1.94,0.46,1.3,9.57,5.98,23.85,0.64,0,149.84,31.34,-96.30617347,-96.31,13882.647,21598.357,28220.804
3/1/2024,N1,台北市,台北市-中正區,100,中正杭州富邦,L1800,3,100001,100A3LN1,100001,100A3LN1,131,81971,98.4,87.01,30212,99.74,6,6.02,36092,99.86,0.13,23353,2839,93.17,99.52,17099,98.75,99.15,14447.35,811.98,25.36,2.44,18964.64,1364.48,39,100,0,0.64,182441753,4387.32,4877.39,80.88,49.58,8483028,18944552,676503,567958644,28.67,6.32,7.52,12.04,7.9,13.38,3.45,-112.68,0.11,0.47,0.12,0.52,12.43,9.42,26.57,0.16,0,115.3,30.57,-97.77728849,-97.78,15399.319,22935.751,20117.408
3/1/2024,N1,台北市,台北市-中正區,100,中正杭州富邦,L1800,3,100001,100A3LN1,100001,100A3LN1,132,47709,99.69,97.65,19406,99.98,7.72,7.76,30883,99.98,0.02,18641,675,97.48,99.74,1188,99.41,99.48,38074.71,2105.06,12.25,1.68,24742.71,1667.31,46,100,0,0.57,182458469,3036.52,3684,107.29,37.91,17470840,19279886,521860,675389205,37.95,8.67,9.74,18.53,12.45,23.37,14.34,-115.06,0.08,0.62,0.06,0.55,10.31,5.89,16.47,0.07,0,226.67,43.48,-86.8761525,-86.88,39552.105,55342.768,54330.06
3/1/2024,N1,台北市,台北市-中正區,100,中正杭州富邦,L1800,3,100001,100A3LN1,100001,100A3LN1,133,41763,98.86,92.23,12968,99.77,5.63,5.58,18894,99.8,0.17,10932,1421,98.03,99.73,8023,99.66,99.42,21092.51,1137.13,20.2,1.63,17235.5,1189.23,17,100,0,0.17,234592590.5,3556.25,4070.08,33.16,41.03,9218325,24265411,194318,842296871,34.52,7.74,7.4,15.75,11.18,19.4,7.31,-111.93,0.13,0.07,0.12,0.74,5.73,3.88,20.53,0.08,0,145.58,37.35,-94.91455967,-94.91,19960.306,29458.191,38645.823
3/1/2024,N1,台北市,台北市-中正區,100,中正杭州富邦,L2100,1,100001,100A3LN1,100001,100A3LN1,141,25590,98.93,94.45,10988,99.86,3.25,3.25,17463,99.93,0.22,10116,879,94.54,99.63,8438,99.13,99.52,22604.19,1399.05,15.65,0.93,6352.07,428.32,10,100,0,0.05,82184185.54,3241.47,3505.78,35.63,35.41,4132632,8444008,209977,487973098,13.27,6.21,9.47,16.4,6.67,20.54,7.1,-115.3,0.39,0.09,0.42,0.27,10.65,5.32,19.97,0.03,0,134.68,52.86,-95.59118895,-95.59,23726.701,30337.631,36492.053
3/1/2024,N1,台北市,台北市-中正區,100,中正杭州富邦,L2100,1,100001,100A3LN1,100001,100A3LN1,142,70557,99.7,97.37,33598,99.96,15.71,15.54,50626,99.94,0.05,31132,2071,97.3,99.75,4439,99.17,99.39,31859.84,1854.28,17.44,2.8,31634.29,2215.01,54,100,0,0.66,168031463.5,3468.04,4826.68,169.6,49.96,20171151,16545881,1428749,358960596,38.5,7.98,10.54,18.22,10.45,22.72,8.75,-115.67,0.03,0.13,0.03,0.38,15.93,4.76,16.25,0.15,0,236.38,57.23,-94.37610662,-94.38,37620.695,40690.566,48748.453
3/1/2024,N1,台北市,台北市-中正區,100,中正杭州富邦,L2100,1,100001,100A3LN1,100001,100A3LN1,143,89947,99.06,95.56,32031,99.97,17.27,16.94,49883,99.95,0.07,30007,3561,98.9,99.84,12069,99.56,99.84,24407.58,1921.43,33.4,2.83,33369.2,2650.5,47,100,0,0.56,393934542.1,5263.14,6752.96,174.48,69.27,21058181,40866739,274895,1055414770,63.26,8.27,7.97,16.12,11.7,18.81,6.7,-114.85,0.08,0.3,0.06,0.44,13.09,5.87,17.86,0.23,0,157.89,50.02,-94.30090667,-94.3,24337.38,31876.957,37888.661
3/1/2024,N1,台北市,台北市-中正區,100,中正杭州富邦,L2600,7,100001,100A3LN1,100001,100A3LN1,181,173573,99.43,97.7,101261,99.95,30.44,30.4,102920,99.96,0.03,504,9190,98.63,99.91,12640,99.06,99.84,12056.17,197.43,40.5,5.96,87676.33,9029.48,5,100,0,0.04,929861435.1,8440.73,10636.45,791.17,114.28,47175453,96983495,13855667,1200077388,159.21,9.95,13.72,16.61,13.37,18.92,6.33,-116.88,0,3.25,0,1.05,2.19,2.18,19.48,0.45,0,191.74,45.06,-96.28114872,-96.28,18316.043,25814.355,25745.496
